Name,URL,Author,Price,Number of ratings,Average Rating
The Power of your Subconscious Mind,https://www.amazon.com/Power-your-Subconscious-Mind/dp/8192910962?_encoding=UTF8&psc=1,Joseph Murphy,,2898,4.5 out of 5 stars
The Subtle Art of Not Giving a F*ck,https://www.amazon.com/Subtle-Art-Not-Giving/dp/0062641549?_encoding=UTF8&psc=1,Mark Manson,,252,4.3 out of 5 stars
Think and Grow Rich,https://www.amazon.com/Think-Grow-Rich-Napoleon-Hill/dp/8192910911?_encoding=UTF8&psc=1,Napoleon Hill,,2416,4.5 out of 5 stars
A Brief History of Time: From Big Bang to Black Holes,https://www.amazon.com/Brief-History-Time-Black-Holes/dp/0553175211?_encoding=UTF8&psc=1,Stephen Hawking,,527,4.5 out of 5 stars
Indian Polity 5th Edition,https://www.amazon.com/Indian-Polity-5th-M-Laxmikanth/dp/935260363X?_encoding=UTF8&psc=1,M. Laxmikanth,,1940,4.5 out of 5 stars
Railway Assistant Loco Pilot and Technician 2018,https://www.amazon.com/Railway-Assistant-Loco-Pilot-Technician/dp/9312147560?_encoding=UTF8&psc=1,Arihant Experts,,60,4.0 out of 5 stars
Word Power Made Easy,https://www.amazon.com/Word-Power-Made-Norman-Lewis/dp/8183071007?_encoding=UTF8&psc=1,Norman Lewis,,4752,4.4 out of 5 stars
Sapiens,https://www.amazon.com/Sapiens-Yuval-Noah-Harari/dp/0099590085?_encoding=UTF8&psc=1,Yuval Noah Harari,,901,4.6 out of 5 stars
India 2018,https://www.amazon.com/India-2018-Publication-Division/dp/8123027389?_encoding=UTF8&psc=1,Publication Division,,43,3.5 out of 5 stars
Manorama Yearbook 2018,https://www.amazon.com/Manorama-Yearbook-2018-Mammen-Mathew/dp/9386025426?_encoding=UTF8&psc=1,Mammen Mathew,,142,4.1 out of 5 stars
General Knowledge 2019,https://www.amazon.com/General-Knowledge-2019-Manohar-Pandey/dp/9312147307?_encoding=UTF8&psc=1,Manohar Pandey,,43,4.2 out of 5 stars
RRB Group D Guide 2018,https://www.amazon.com/RRB-Group-D-Guide-2018/dp/9312147889?_encoding=UTF8&psc=1,Arihant Experts,,44,4.1 out of 5 stars
A Century is not Enough: My Roller-coaster Ride to Success,https://www.amazon.com/Century-not-Enough-Roller-coaster-Success/dp/9386228564?_encoding=UTF8&psc=1,Sourav Ganguly,,111,4.6 out of 5 stars
The Alchemist,https://www.amazon.com/Alchemist-Paulo-Coelho/dp/8172234988?_encoding=UTF8&psc=1,Paulo Coelho,,2978,4.6 out of 5 stars
Immortal Talks,https://www.amazon.com/Immortal-Talks-Shunya/dp/8193305205?_encoding=UTF8&psc=1,Shunya,,535,4.8 out of 5 stars
How to Win Friends and Influence People,https://www.amazon.com/How-Win-Friends-Influence-People/dp/0091906350?_encoding=UTF8&psc=1,Dale Carnegie,,1835,4.5 out of 5 stars
A Brief History of Modern India,https://www.amazon.com/Brief-History-Modern-India/dp/8179306542?_encoding=UTF8&psc=1,Rajiv Ahir,,140,4.2 out of 5 stars
Diary of a Wimpy Kid: The Getaway (book 12),https://www.amazon.com/Diary-Wimpy-Kid-Getaway-book/dp/0141385294?_encoding=UTF8&psc=1,Jeff Kinney,,297,4.7 out of 5 stars
Quantitative Aptitude for Competitive Examinations,https://www.amazon.com/Quantitative-Aptitude-Competitive-Examinations-Aggarwal/dp/9352534026?_encoding=UTF8&psc=1,R S Aggarwal,,586,4.3 out of 5 stars
Will You Still Love Me?,https://www.amazon.com/Will-You-Still-Love-Me/dp/0143429361?_encoding=UTF8&psc=1,RAVINDER SINGH,,77,4.8 out of 5 stars
RRB Group D Solved Papers and Practice Sets 2018,https://www.amazon.com/Group-Solved-Papers-Practice-Sets/dp/9312148559?_encoding=UTF8&psc=1,Arihant Experts,,11,4.4 out of 5 stars
Indian Art and Culture,https://www.amazon.com/Indian-Art-Culture-Nitin-Singhania/dp/9387067548?_encoding=UTF8&psc=1,Nitin Singhania,,130,4.5 out of 5 stars
Rich Dad Poor Dad: What the Rich Teach their Kids About Money that the Poor and Middle Class Do Not! (With Updates for Today's World),https://www.amazon.com/Rich-Dad-Poor-Middle-Updates/dp/1612680194?_encoding=UTF8&psc=1,Robert T Kiyosaki,,2513,4.5 out of 5 stars
Wings of Fire: An Autobiography of Abdul Kalam,https://www.amazon.com/Wings-Fire-Autobiography-Abdul-Kalam/dp/8173711461?_encoding=UTF8&psc=1,Arun Tiwari,,1839,4.6 out of 5 stars
Indian Economy,https://www.amazon.com/Indian-Economy-Ramesh-Singh/dp/9352606140?_encoding=UTF8&psc=1,Ramesh Singh,,340,3.9 out of 5 stars
How to Win Friends and Influence People,https://www.amazon.com/How-Win-Friends-Influence-People/dp/8192910997?_encoding=UTF8&psc=1,Dale Carnegie,,1835,4.5 out of 5 stars
The Immortals of Meluha (Shiva Trilogy),https://www.amazon.com/Immortals-Meluha-Shiva-Trilogy/dp/9380658745?_encoding=UTF8&psc=1,Amish,,2183,4.6 out of 5 stars
"Sita - Warrior of Mithila (Book 2- Ram Chandra Series): An adventure thriller that follows Lady Sita’s journey, set in mythological times",https://www.amazon.com/Sita-Warrior-adventure-thriller-mythological/dp/9386224585?_encoding=UTF8&psc=1,Amish Tripathi,,1521,4.2 out of 5 stars
Origin: Number 5 of the Robert Langdon Series,https://www.amazon.com/Origin-Number-5-Robert-Langdon/dp/0593078756?_encoding=UTF8&psc=1,Dan Brown,,826,4.0 out of 5 stars
Exam Warriors,https://www.amazon.com/Exam-Warriors-Narendra-Modi/dp/0143441507?_encoding=UTF8&psc=1,Narendra Modi,,309,4.4 out of 5 stars
"Zero to One: Note on Start Ups, or How to Build the Future",https://www.amazon.com/Zero-One-Start-Build-Future/dp/0753555190?_encoding=UTF8&psc=1,Peter Thiel,,799,4.3 out of 5 stars
The Intelligent Investor (English) Paperback – 2013,https://www.amazon.com/Intelligent-Investor-English-Paperback-2013/dp/0062312685?_encoding=UTF8&psc=1,Benjamin Graham,,719,4.3 out of 5 stars
Why I Am a Hindu,https://www.amazon.com/Why-Hindu-Dr-Shashi-Tharoor/dp/9386021102?_encoding=UTF8&psc=1,Dr. Shashi Tharoor,,109,3.6 out of 5 stars
Concepts of Physics 2,https://www.amazon.com/Concepts-Physics-2-H-C-Verma/dp/8177092324?_encoding=UTF8&psc=1,H.C. Verma,,432,4.6 out of 5 stars
Pathfinder for NDA & NA National Defence Academy Naval Academy Entrance Examination,https://www.amazon.com/Pathfinder-National-Defence-Entrance-Examination/dp/9312146734?_encoding=UTF8&psc=1,Arihant Experts,,21,4.2 out of 5 stars
The Monk Who Sold His Ferrari,https://www.amazon.com/Monk-Who-Sold-His-Ferrari/dp/817992162X?_encoding=UTF8&psc=1,Robin Sharma,,2449,4.5 out of 5 stars
Mathematics for Class 9 by R D Sharma (2018-19 Session),https://www.amazon.com/Mathematics-Class-Sharma-2018-19-Session/dp/8193647912?_encoding=UTF8&psc=1,R.D. Sharma,,12,4.5 out of 5 stars
Elon Musk: How the Billionaire CEO of Spacex and Tesla is Shaping Our Future,https://www.amazon.com/Elon-Musk-Billionaire-Spacex-Shaping/dp/0753555638?_encoding=UTF8&psc=1,Ashlee Vance,,541,4.6 out of 5 stars
Mathematics for Class 10 by R D Sharma (2018-19 Session),https://www.amazon.com/Mathematics-Class-Sharma-2018-19-Session/dp/8193647920?_encoding=UTF8&psc=1,R.D. Sharma,,20,4.8 out of 5 stars
Environment,https://www.amazon.com/Environment-Shankar/dp/B00Q6Q5WHS?_encoding=UTF8&psc=1,Shankar,,395,4.2 out of 5 stars
Principles and Practices of Banking,https://www.amazon.com/Principles-Practices-Banking-IIBF/dp/9350597292?_encoding=UTF8&psc=1,IIBF,,191,4.5 out of 5 stars
Accounting and Finance for Bankers,https://www.amazon.com/Accounting-Finance-Bankers-Med/dp/9350598485?_encoding=UTF8&psc=1,Med,,191,4.5 out of 5 stars
Attitude Is Everything: Change Your Attitude ... Change Your Life!,https://www.amazon.com/Attitude-Everything-Change-Your-Life/dp/9351772071?_encoding=UTF8&psc=1,Jeff Keller,,218,4.5 out of 5 stars
The Secret,https://www.amazon.com/Secret-Rhonda-Byrne/dp/1847370292?_encoding=UTF8&psc=1,Rhonda Byrne,,1219,4.5 out of 5 stars
Keepers of the Kalachakra: The latest thriller in the Bharat Series by bestselling author Ashwin Sanghi,https://www.amazon.com/Keepers-Kalachakra-latest-thriller-bestselling/dp/9386850648?_encoding=UTF8&psc=1,Ashwin Sanghi,,203,4.2 out of 5 stars
15 Years' Solved Papers JEE Main,https://www.amazon.com/Years-Solved-Papers-JEE-Main/dp/9311126276?_encoding=UTF8&psc=1,Vikas Jain,,41,4.3 out of 5 stars
Inner Engineering: A Yogi’s Guide to Joy,https://www.amazon.com/Inner-Engineering-Yogis-Guide-Joy/dp/0143428845?_encoding=UTF8&psc=1,Sadhguru,,832,4.7 out of 5 stars
Certificate Physical and Human Geography,https://www.amazon.com/Certificate-Physical-Human-Geography-Cheng/dp/0195628160?_encoding=UTF8&psc=1,Goh Cheng Leong,,658,4.2 out of 5 stars
The Secret Of The Nagas (Shiva Trilogy-2),https://www.amazon.com/Secret-Nagas-Shiva-Trilogy-2/dp/9381626340?_encoding=UTF8&psc=1,Amish Tripathi,,1482,4.6 out of 5 stars
The 7 Habits of Highly Effective People,https://www.amazon.com/Habits-Highly-Effective-People/dp/1471131823?_encoding=UTF8&psc=1,R. Stephen Covey,,841,4.0 out of 5 stars
"Don't Lose Your Mind, Lose Your Weight",https://www.amazon.com/Dont-Lose-Your-Mind-Weight/dp/8184001053?_encoding=UTF8&psc=1,Rujuta Diwekar,,820,4.5 out of 5 stars
Catalyst,https://www.amazon.com/Catalyst-Chandramouli-Venkatesan/dp/0143442473?_encoding=UTF8&psc=1,Chandramouli,,32,4.4 out of 5 stars
This Is Not Your Story,https://www.amazon.com/This-Your-Story-Savi-Sharma/dp/9386224399?_encoding=UTF8&psc=1,Savi Sharma,,1881,4.5 out of 5 stars
Legal and Regulatory Aspects of Banking - JAIIB (3rd Edition),https://www.amazon.com/Legal-Regulatory-Aspects-Banking-JAIIB/dp/9350597284?_encoding=UTF8&psc=1,IIBF,,189,4.4 out of 5 stars
Dharmayoddha Kalki: Avatar of Vishnu (Book 1),https://www.amazon.com/Dharmayoddha-Kalki-Avatar-Vishnu-Book/dp/8193503309?_encoding=UTF8&psc=1,Kevin Missal,,136,4.4 out of 5 stars
RRB Group D Guide Hindi 2018,https://www.amazon.com/RRB-Group-Guide-Hindi-2018/dp/9312147897?_encoding=UTF8&psc=1,Arihant Experts,,14,4.1 out of 5 stars
Man's Search for Meaning,https://www.amazon.com/Mans-Search-Meaning-Viktor-Frankl/dp/1846041244?_encoding=UTF8&psc=1,Viktor E Frankl,,461,4.2 out of 5 stars
23 Years CSAT General Studies IAS Prelims Topic-wise Solved Papers (1995-2017),https://www.amazon.com/General-Studies-Prelims-Topic-wise-1995-2017/dp/9386629283?_encoding=UTF8&psc=1,Disha Experts,,144,4.1 out of 5 stars
Ram - Scion of Ikshvaku (Book 1 - Ram Chandra Series): 2015 Edition with Updated Cover,https://www.amazon.com/Ram-Scion-Ikshvaku-Chandra-Updated/dp/9385152149?_encoding=UTF8&psc=1,Amish Tripathi,,4383,4.1 out of 5 stars
Mathematics for Class 12 by R D Sharma (Set of 2 Volume) (2018-19 Session),https://www.amazon.com/Mathematics-Class-Sharma-2018-19-Session/dp/8193663012?_encoding=UTF8&psc=1,R.D. Sharma,,11,4.3 out of 5 stars
Picture Books Collection for Early Learning,https://www.amazon.com/Picture-Books-Collection-Early-Learning/dp/B01M0QGF0P?_encoding=UTF8&psc=1,E C Axus,,101,4.0 out of 5 stars
"Three Thousand Stitches: Ordinary People, Extraordinary Lives",https://www.amazon.com/Three-Thousand-Stitches-Ordinary-Extraordinary/dp/0143440055?_encoding=UTF8&psc=1,Sudha Murty,,157,4.4 out of 5 stars
High School English Grammar and Composition Book (Regular Edition),https://www.amazon.com/School-English-Grammar-Composition-Regular/dp/9352530144?_encoding=UTF8&psc=1,D,,662,4.3 out of 5 stars
"The Power of Habit: Why We Do What We Do, and How to Change",https://www.amazon.com/Power-Habit-Why-What-Change/dp/1847946240?_encoding=UTF8&psc=1,Charles Duhigg,,401,4.4 out of 5 stars
The Oath of the Vayuputras (Shiva Trilogy),https://www.amazon.com/Oath-Vayuputras-Shiva-Trilogy/dp/9382618341?_encoding=UTF8&psc=1,Amish Tripathi,,1413,4.4 out of 5 stars
Harry Potter and the Philosopher's Stone,https://www.amazon.com/Harry-Potter-Philosophers-Stone-Rowling/dp/1408855658?_encoding=UTF8&psc=1,J.K. Rowling,,771,4.7 out of 5 stars
Science Textbook for Class 10- 1064,https://www.amazon.com/Science-Textbook-Class-10-1064/dp/8174506365?_encoding=UTF8&psc=1,NCERT,,50,3.2 out of 5 stars
Combo Pack: Science for Class 10 (2019 Exam) with Free Virtual Reality Gear,https://www.amazon.com/Combo-Pack-Science-Virtual-Reality/dp/B07896K9RY?_encoding=UTF8&psc=1,Lakhmir Singh,,14,3.7 out of 5 stars
39 Years' Chapterwise Topicwise Solved Papers (2017-1979) IIT JEE Physics,https://www.amazon.com/Chapterwise-Topicwise-Solved-2017-1979-Physics/dp/9311128740?_encoding=UTF8&psc=1,DC Pandey,,78,4.2 out of 5 stars
The Theory of Everything,https://www.amazon.com/Theory-Everything-Stephen-Hawking/dp/8179925919?_encoding=UTF8&psc=1,Stephen Hawking,,371,4.5 out of 5 stars
12 Years' Solved Papers CBSE AIPMT & NEET,https://www.amazon.com/Years-Solved-Papers-CBSE-AIPMT/dp/9311127639?_encoding=UTF8&psc=1,Arihant Experts,,26,4.0 out of 5 stars
39 Years' Chapterwise Topicwise Solved Papers (2017-1979) IIT JEE Mathematics,https://www.amazon.com/Chapterwise-Topicwise-Solved-2017-1979-Mathematics/dp/9311128767?_encoding=UTF8&psc=1,Amit M Agarwal,,76,4.3 out of 5 stars
39 Years' Chapterwise Topicwise Solved Papers (2017-1979) IIT JEE Chemistry,https://www.amazon.com/Chapterwise-Topicwise-Solved-2017-1979-Chemistry/dp/9311128759?_encoding=UTF8&psc=1,Ranjeet Shahi,,75,3.9 out of 5 stars
To Kill a Mockingbird,https://www.amazon.com/Kill-Mockingbird-Harper-Lee/dp/0099549484?_encoding=UTF8&psc=1,Harper Lee,,1049,4.3 out of 5 stars
How to Prepare for Quantitative Aptitude for the CAT,https://www.amazon.com/How-Prepare-Quantitative-Aptitude-CAT/dp/9352602242?_encoding=UTF8&psc=1,Arun Sharma,,231,4.2 out of 5 stars
Trueman's UGC NET/SET General Paper I,https://www.amazon.com/Truemans-UGC-NET-General-Paper/dp/8189301225?_encoding=UTF8&psc=1,M. Gagan,,297,4.2 out of 5 stars
Beehive  for Class - 9 - 959,https://www.amazon.com/Beehive-for-Class-9-959/dp/8174505024?_encoding=UTF8&psc=1,Paperback,,1,4.0 out of 5 stars
Objective General English,https://www.amazon.com/Objective-General-English-S-P-Bakshi/dp/9351768449?_encoding=UTF8&psc=1,S.P. Bakshi,,1416,4.2 out of 5 stars
Life is What You Make It,https://www.amazon.com/Life-What-Make-Preeti-Shenoy/dp/9380349300?_encoding=UTF8&psc=1,Preeti Shenoy,,2563,3.9 out of 5 stars
History of Modern India,https://www.amazon.com/History-Modern-India-Bipan-Chandra/dp/8125036849?_encoding=UTF8&psc=1,Bipan Chandra,,602,4.0 out of 5 stars
Quantitative Aptitude for Competitive Examinations (Old Edition),https://www.amazon.com/Quantitative-Aptitude-Competitive-Examinations-Old/dp/8121924987?_encoding=UTF8&psc=1,R.S. Aggarwal,,1925,3.8 out of 5 stars
Mathematics Textbook for Class - 10  - 1062,https://www.amazon.com/Mathematics-Textbook-Class-10-1062/dp/8174506349?_encoding=UTF8&psc=1,NCERT,,33,3.8 out of 5 stars
CBSE UGC NET/SET/JRF - Paper 1: Teaching and Research Aptitude,https://www.amazon.com/CBSE-UGC-NET-SET-JRF/dp/9332551731?_encoding=UTF8&psc=1,KVS Madaan,,177,4.3 out of 5 stars
Pralay: The Great Deluge (Harappa),https://www.amazon.com/Pralay-Deluge-Harappa-Vineet-Bajpai/dp/8193642406?_encoding=UTF8&psc=1,Vineet Bajpai,,164,4.2 out of 5 stars
Concepts of Physics 1,https://www.amazon.com/Concepts-Physics-1-H-C-Verma/dp/8177091875?_encoding=UTF8&psc=1,H.C. Verma,,640,4.6 out of 5 stars
Handbook of Physics,https://www.amazon.com/Handbook-Physics-Nipendra-Bhatnagar/dp/9352036034?_encoding=UTF8&psc=1,Nipendra Bhatnagar,,293,4.4 out of 5 stars
Peppa Pig: Fairy Tale Little Library,https://www.amazon.com/Peppa-Pig-Fairy-Little-Library/dp/1409306178?_encoding=UTF8&psc=1,Lauren Holowaty,,214,3.9 out of 5 stars
Who Will Cry When You Die?,https://www.amazon.com/Who-Will-Cry-When-You/dp/8179922324?_encoding=UTF8&psc=1,Robin Sharma,,2427,4.4 out of 5 stars
An Era of Darkness: The British Empire in India,https://www.amazon.com/Era-Darkness-British-Empire-India/dp/938306465X?_encoding=UTF8&psc=1,Shashi Tharoor,,326,4.5 out of 5 stars
"Thinking, Fast and Slow (Penguin Press Non-Fiction)",https://www.amazon.com/Thinking-Fast-Penguin-Press-Non-Fiction/dp/0141033576?_encoding=UTF8&psc=1,Daniel Kahneman,,456,4.5 out of 5 stars
The Blue Umbrella,https://www.amazon.com/Blue-Umbrella-Ruskin-Bond/dp/8171673406?_encoding=UTF8&psc=1,Ruskin Bond,,207,4.3 out of 5 stars
Harappa - Curse of the Blood River,https://www.amazon.com/Harappa-Curse-Blood-Vineet-Bajpai/dp/9352685482?_encoding=UTF8&psc=1,Vineet Bajpai,,494,4.1 out of 5 stars
"Pregnancy Notes: Before, During & After",https://www.amazon.com/Pregnancy-Notes-Before-During-After/dp/9386224895?_encoding=UTF8&psc=1,Rujuta Diwekar,,142,3.9 out of 5 stars
Science Textbook for Class - 9  - 964,https://www.amazon.com/Science-Textbook-Class-9-964/dp/8174504923?_encoding=UTF8&psc=1,NCERT,,54,3.4 out of 5 stars
Black Holes: The Reith Lectures,https://www.amazon.com/Black-Holes-Lectures-Stephen-Hawking/dp/085750357X?_encoding=UTF8&psc=1,Stephen Hawking,,101,4.3 out of 5 stars
India's Struggle for Independence: 1857-1947,https://www.amazon.com/Indias-Struggle-Independence-Bipan-Chandra/dp/0140107819?_encoding=UTF8&psc=1,Bipan Chandra,,681,4.3 out of 5 stars
Moments : Supplementary Reader in English for Class - 9  - 960,https://www.amazon.com/Moments-Supplementary-Reader-English-Class/dp/8174505032?_encoding=UTF8&psc=1,NCERT,,4,4.3 out of 5 stars
The Fault in our Stars,https://www.amazon.com/Fault-our-Stars-John-Green/dp/0141345659?_encoding=UTF8&psc=1,John Green,,1377,4.4 out of 5 stars
Mathematics Textbook for Class - 9  - 962,https://www.amazon.com/Mathematics-Textbook-Class-9-962/dp/8174504893?_encoding=UTF8&psc=1,NCERT,,45,3.7 out of 5 stars
Indian Superfoods: Change the Way You Eat,https://www.amazon.com/Indian-Superfoods-Change-Way-You/dp/8193237234?_encoding=UTF8&psc=1,Rujuta Diwekar,,247,4.1 out of 5 stars
